# tpex_probe.py 的輸出。這是端點目錄，不是資料。
# 來源：https://www.tpex.org.tw/openapi/swagger.json

── 櫃買 OpenAPI 端點目錄 ──
來源（WebSearch 結果，非自行生成）：https://www.tpex.org.tw/openapi/swagger.json
     載入的 js（下一輪要看的）：['/cdn-cgi/challenge-platform/scripts/jsd/main.js', '/rsrc/asset/js/global.js', '/rsrc/asset/js/gsap.min.js', '/rsrc/asset/js/jquery-3.7.1.min.js', '/rsrc/asset/js/jquery.cookie.min.js', '/rsrc/asset/js/jquery.mousewheel.min.js', '/rsrc/asset/js/jquery.session.js', '/rsrc/asset/js/jquery.simplePagination.js']
       出現「恢復買賣」5 次
       出現「參考價」4 次
       出現「停止買賣」1 次
       出現「面額」4 次

  ── 變更股票面額**預告表**
     https://www.tpex.org.tw/zh-tw/announce/market/change.html
     ✓ 11,276 bytes
     inline script 3 段
     （inline script 裡沒有像在組請求的片段）
     `data-*` 屬性 2 種：
       data-format='csv'
       data-format='print'
     像「路徑＋查詢字串」的（1 個，逐字）：
       //fonts.googleapis.com/css2?family=Noto
     （抓不到 API 路徑——頁面可能是 JS 動態組的，下一輪要看它載入的 .js）
     載入的 js（下一輪要看的）：['/cdn-cgi/challenge-platform/scripts/jsd/main.js', '/rsrc/asset/js/global.js', '/rsrc/asset/js/gsap.min.js', '/rsrc/asset/js/jquery-3.7.1.min.js', '/rsrc/asset/js/jquery.cookie.min.js', '/rsrc/asset/js/jquery.mousewheel.min.js', '/rsrc/asset/js/jquery.session.js', '/rsrc/asset/js/jquery.simplePagination.js']
       出現「面額」8 次

  ── 採**彈性面額**之上（興）櫃公司名冊
     https://www.tpex.org.tw/zh-tw/mainboard/listed/flexible-face-value.html
     ✓ 19,945 bytes
     inline script 2 段
     （inline script 裡沒有像在組請求的片段）
     `data-*` 屬性 0 種：
     像「路徑＋查詢字串」的（1 個，逐字）：
       //fonts.googleapis.com/css2?family=Noto
     （抓不到 API 路徑——頁面可能是 JS 動態組的，下一輪要看它載入的 .js）
     載入的 js（下一輪要看的）：['/cdn-cgi/challenge-platform/scripts/jsd/main.js', '/rsrc/asset/js/global.js', '/rsrc/asset/js/gsap.min.js', '/rsrc/asset/js/jquery-3.7.1.min.js', '/rsrc/asset/js/jquery.cookie.min.js', '/rsrc/asset/js/jquery.mousewheel.min.js', '/rsrc/asset/js/jquery.session.js', '/rsrc/asset/js/jquery.simplePagination.js']
       出現「面額」13 次

[9] 上櫃休市日公告（前瞻用；事後靠日檔就看得出來）

  ── 櫃買中心 休市日／交易日曆
     https://www.tpex.org.tw/zh-tw/announce/market/holiday.html
     ✓ 12,007 bytes｜出現「休市」5 次｜「開市」0 次
       /zh-tw/announce/market/holiday.html

  ── 櫃買中心 公告專區（找得到休市日的入口就好）
     https://www.tpex.org.tw/zh-tw/announce/market.html
     ✗ HTTP 404 Not Found | <!DOCTYPE html><html lang="zh-Hant-tw"><head><title>404 - 證券櫃檯買賣中心</title><meta charset="utf-8"><me　⛔ 抓不到不等於不存在

[10] ★★★ 誰在讀 `data-format`／`data-start`（那一支就知道端點）

  ── https://www.tpex.org.tw/rsrc/asset/js/global.js
     ✓ 103,202 bytes｜`ajax(` 1 處｜命中的參數名：（一個都沒有）
     js 裡像參數名的鍵（6 個）：['dataType', 'grid', 'hideEmptySeries', 'name', 'type', 'width']

  ── https://www.tpex.org.tw/rsrc/asset/js/jquery.simplePagination.js
     ✓ 15,354 bytes｜`ajax(` 0 處｜命中的參數名：（一個都沒有）
     js 裡像參數名的鍵（2 個）：['updateItems', 'updateItemsOnPage']

  ── https://www.tpex.org.tw/rsrc/asset/js/jquery.session.js
     ✓ 3,702 bytes｜`ajax(` 0 處｜命中的參數名：（一個都沒有）
     js 裡像參數名的鍵（1 個）：['_id']

  ── https://www.tpex.org.tw/rsrc/asset/js/jquery.cookie.min.js
     ✓ 1,300 bytes｜`ajax(` 0 處｜命中的參數名：（一個都沒有）

  ── https://www.tpex.org.tw/rsrc/asset/js/jquery.mousewheel.min.js
     ✓ 2,771 bytes｜`ajax(` 0 處｜命中的參數名：（一個都沒有）

  ── https://www.tpex.org.tw/rsrc/asset/js/gsap.min.js
     ✓ 72,214 bytes｜`ajax(` 0 處｜命中的參數名：（一個都沒有）
     js 裡像參數名的鍵（7 個）：['getById', 'grid', 'name', 'onCompleteParams', 'onUpdate', 'updateRoot', 'width']

  ── https://www.tpex.org.tw/rsrc/asset/js/jquery-3.7.1.min.js
     ✓ 87,533 bytes｜`ajax(` 4 處｜命中的參數名：（一個都沒有）
     js 裡像參數名的鍵（29 個）：['Width', 'bindType', 'contentType', 'dataType', 'delegateType', 'getAllResponseHeaders', 'getResponseHeader', 'gridArea', 'gridColumn', 'gridColumnEnd', 'gridColumnStart', 'gridRow', 'gridRowEnd', 'gridRowStart', 'guid', 'hide', 'name', 'namespace', 'origType', 'overrideMimeType', 'pointerId', 'pointerType', 'responseFields', 'slideDown', 'slideToggle', 'slideUp', 'type', 'widows', 'writable']

  ⛔ **八支 js 沒有一支提到 `data-format`／`data-start`。**
     ⇒ 處理那些屬性的程式**不在頁面載入的 js 清單裡**（可能是打包進別的檔、或執行時才注入）。
     ⇒ **在不執行 js 的前提下，這條路走不通。** 到這裡停，不再找。
     ⚠ 這是「我方取不到」，⛔ **不是「櫃買沒有這個端點」**——三個官方頁面都在、關鍵字也對得上。

[11] ★★★ 32／33 的中文名：ISIN 證券編碼查詢（使用者 2026-09-09 提供）
  我方標成 32 的 34 檔｜33 的 7 檔（上市櫃＋興櫃合計）

  ── industry_code=32
     ✓ 22,790 bytes｜編碼 big5
     抓到證券代號 46 個：['2926', '3064', '3083', '3086', '3293', '3546', '3629', '4803', '4806', '4946', '5263', '5478']
     ② 與我方標成 32 的交集：34／我方 34　← ✓ 對得上
     ③ 表頭：['頁面編號', '國際證券編碼', '有價證券代號', '有價證券名稱', '市場別', '有價證券別', '產業別', '公開發行/上市(櫃)/發行日', 'CFICode', '備註']
     ③ ★ 「產業別」欄的相異值（1 種）：['文化創意業']　← ✓ 只有一種 ⇒ **這就是代碼 32 的中文名**

  ── industry_code=33
     ✓ 4,704 bytes｜編碼 big5
     抓到證券代號 8 個：['1240', '4171', '6479', '6508', '6578', '7840', '7895', '8345']
     ② 與我方標成 33 的交集：7／我方 7　← ✓ 對得上
     ③ 表頭：['頁面編號', '國際證券編碼', '有價證券代號', '有價證券名稱', '市場別', '有價證券別', '產業別', '公開發行/上市(櫃)/發行日', 'CFICode', '備註']
     ③ ★ 「產業別」欄的相異值（1 種）：['農業科技業']　← ✓ 只有一種 ⇒ **這就是代碼 33 的中文名**

  ① 32 與 33 的清單不同 ⇒ 參數有生效（32 有 46 檔、33 有 8 檔、交集 0 檔）
  ⇒ ⛔ 三項判準沒有全過，就不要把任何名稱寫進 `sectors.csv`。

── 下一步 ──
從第 2、4 節挑出真正的端點名，再寫抓取與驗算。
**沒有命中不等於不存在**——先看清單，不要回頭去猜網址。
